Feature1,Feature2,Feature3,Feature4,reason_id
2907,2769236,13,3,37
2946,2769253,13,4,37
2944,2769253,13,3,37
2946,2769253,13,3,37
3204,2769378,13,3,37
2924,2769242,14,3,37
2925,2769244,14,3,37
2925,2769244,14,3,37
2889,2769229,14,3,37
2924,2769242,14,3,37
2921,2769236,14,3,37
2925,2769244,14,3,37
2925,2769244,14,3,37
2921,2769236,14,3,37
2924,2769242,14,3,37
2924,2769242,14,3,37
2889,2769229,14,3,37
2921,2769236,14,3,37
2889,2769229,14,3,37
2925,2769244,14,3,37
2925,2769244,14,3,37
3012,1759554,14,3,37
2924,2769242,14,3,37
2895,1759588,14,3,37
2889,2769229,14,3,37
3012,1759554,14,3,37
2925,2769244,14,3,37
2921,2769236,14,3,37
2921,2769236,14,3,37
2925,2769244,14,3,37
2924,2769242,14,3,37
2925,2769244,14,3,37
2924,2769242,14,3,37
2921,2769236,14,3,37
2886,2769229,14,3,37
2924,2769242,14,3,37
2925,2769244,14,3,37
2925,2769244,14,3,37
2921,2769236,14,3,37
2921,2769236,14,3,37
2978,2769255,14,3,37
2925,2769244,14,3,37
2923,2769245,14,3,37
2925,2769244,14,3,37
2945,2769253,14,4,37
3121,2769227,14,4,37
3121,2769227,14,4,37
2877,1759588,14,4,37
3121,2769227,14,4,37
2888,2769226,14,4,93
2877,1759588,14,4,37
2877,1759588,14,4,37
2889,2769229,14,4,37
2889,2769229,14,4,37
2877,1759588,14,4,37
2877,1759588,14,4,37
2875,1759588,14,4,37
3121,2769227,14,4,37
3121,2769227,14,4,37
2877,1759588,14,4,37
2877,1759588,14,4,37
2886,2769229,14,4,37
2877,1759588,14,4,37
2886,2769229,14,4,37
2875,1759588,14,4,37
2875,1759588,14,4,37
2875,1759588,14,4,37
3121,2769227,14,4,37
2877,1759588,14,4,37
2877,1759588,14,4,37
2889,2769229,14,4,37
2889,2769229,14,4,37
2886,2769229,14,4,37
2886,2769229,14,4,37
2886,2769229,14,4,37
2886,2769229,14,4,37
2889,2769229,14,4,37
2889,2769229,14,4,37
2877,1759588,14,4,37
2889,2769229,14,4,37
2889,2769229,14,4,37
3121,2769227,14,4,37
3121,2769227,14,4,37
2886,2769229,14,3,37
2943,2769253,14,3,37
2943,2769253,14,3,37
2943,2769253,14,3,37
3022,1759554,14,3,37
2978,2769255,14,3,37
2923,2769245,14,3,37
3204,2769378,14,3,37
3204,2769378,14,3,37
3204,2769378,14,3,37
3204,2769378,14,3,37
3204,2769378,14,3,37
3204,2769378,14,3,37
3204,2769378,14,3,37
3204,2769378,14,3,37
2923,2769245,14,3,37
2923,2769245,14,3,37
2945,2769253,14,3,37
3204,2769378,14,3,37
561,1754095,15,3,80
561,1754095,15,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
852,1768633,22,1,80
849,1754095,22,3,80
889,1754095,26,3,80
1065,1754095,29,3,80
1065,1754095,29,3,80
1065,1754095,29,3,80
1065,1754095,29,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1833,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1905,1754095,54,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2327,1768599,57,4,93
2327,1768599,57,3,93
2055,1768839,62,4,14
2055,1768839,62,4,14
2073,1768591,63,4,2
2443,1768591,64,2,2
2243,1759554,67,1,80
2266,1768612,67,4,2
2266,1768612,67,4,2
2503,1768591,70,1,80
2974,2769255,71,3,37
2974,2769255,71,3,37
2915,2769245,71,3,37
2915,2769245,71,3,37
2852,1769667,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2852,1769667,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2852,1769667,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2852,1769667,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2853,2769226,71,4,93
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2853,2769226,71,4,93
3123,2769227,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2850,1759588,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2852,1769667,71,4,37
2852,1769667,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2852,1769667,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
3123,2769227,71,4,37
2843,2769224,71,4,37
2853,2769226,71,4,93
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2852,1769667,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2850,1759588,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
3123,2769227,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
3123,2769227,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2852,1769667,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2850,1759588,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
3123,2769227,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
3123,2769227,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2915,2769245,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
2915,2769245,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
3204,2769378,71,3,37
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
3146,1768591,10,3,2
1537,1768591,10,1,93
2823,1768591,10,1,93
2525,1768591,10,1,93
1410,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1410,1768591,10,1,93
2525,1768591,10,1,93
1070,1768591,10,1,93
1576,1768591,10,1,93
1070,1768591,10,1,93
1537,1768591,10,1,93
1410,1768591,10,1,93
1410,1768591,10,1,93
1410,1768591,10,1,93
1537,1768591,10,1,93
1576,1768591,10,1,93
1538,1768591,10,1,93
1537,1768591,10,1,93
1410,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1410,1768591,10,1,93
1576,1768591,10,1,93
1576,1768591,10,1,93
1413,1769667,10,1,93
1410,1768591,10,1,93
1576,1768591,10,1,93
1580,1768591,10,1,93
1537,1768591,10,1,93
1538,1768591,10,1,93
1410,1768591,10,1,93
1410,1768591,10,1,93
1580,1768591,10,1,93
1580,1768591,10,1,93
279,1768591,10,1,93
2944,2769253,13,3,37
2907,2769236,13,3,37
2907,2769236,13,3,37
3014,1759554,13,3,37
3014,1759554,13,3,37
2907,2769236,13,3,37
2907,2769236,13,3,37
2944,2769253,13,3,37
2907,2769236,13,3,37
2907,2769236,13,3,37
2907,2769236,13,3,37
2907,2769236,13,3,37
2907,2769236,13,3,37
2946,2769253,13,3,37
2907,2769236,13,3,37
2944,2769253,13,3,37
2907,2769236,13,3,37
3014,1759554,13,3,37
2907,2769236,13,3,37
2907,2769236,13,3,37
2944,2769253,13,3,37
2924,2769242,14,3,37
2925,2769244,14,3,37
2925,2769244,14,3,37
2889,2769229,14,3,37
2924,2769242,14,3,37
2921,2769236,14,3,37
2925,2769244,14,3,37
2925,2769244,14,3,37
2921,2769236,14,3,37
2924,2769242,14,3,37
2924,2769242,14,3,37
2889,2769229,14,3,37
2921,2769236,14,3,37
2889,2769229,14,3,37
2925,2769244,14,3,37
2925,2769244,14,3,37
2923,2769245,14,3,37
3012,1759554,14,3,37
2978,2769255,14,3,37
2924,2769242,14,3,37
2895,1759588,14,3,37
2889,2769229,14,3,37
3012,1759554,14,3,37
2925,2769244,14,3,37
2921,2769236,14,3,37
2923,2769245,14,3,37
2921,2769236,14,3,37
2925,2769244,14,3,37
2924,2769242,14,3,37
2925,2769244,14,3,37
2924,2769242,14,3,37
2945,2769253,14,3,37
2921,2769236,14,3,37
2886,2769229,14,3,37
2924,2769242,14,3,37
3022,1759554,14,3,37
2925,2769244,14,3,37
2925,2769244,14,3,37
2921,2769236,14,3,37
2921,2769236,14,3,37
2923,2769245,14,3,37
2978,2769255,14,3,37
2925,2769244,14,3,37
2923,2769245,14,3,37
2923,2769245,14,3,37
2925,2769244,14,3,37
2945,2769253,14,4,37
3121,2769227,14,4,37
3121,2769227,14,4,37
2877,1759588,14,4,37
3121,2769227,14,4,37
2888,2769226,14,4,93
2877,1759588,14,4,37
2877,1759588,14,4,37
2889,2769229,14,4,37
2889,2769229,14,4,37
2877,1759588,14,4,37
2877,1759588,14,4,37
2875,1759588,14,4,37
3121,2769227,14,4,37
3121,2769227,14,4,37
2888,2769226,14,1,93
2888,2769226,14,1,93
2877,1759588,14,4,37
2888,2769226,14,1,93
2877,1759588,14,4,37
2886,2769229,14,4,37
2877,1759588,14,4,37
2886,2769229,14,4,37
2875,1759588,14,4,37
2875,1759588,14,4,37
2875,1759588,14,4,37
3121,2769227,14,4,37
2877,1759588,14,4,37
2877,1759588,14,4,37
2889,2769229,14,4,37
2889,2769229,14,4,37
2886,2769229,14,4,37
2886,2769229,14,4,37
2886,2769229,14,4,37
2886,2769229,14,4,37
2889,2769229,14,4,37
2889,2769229,14,4,37
2877,1759588,14,4,37
2889,2769229,14,4,37
2889,2769229,14,4,37
3121,2769227,14,4,37
3121,2769227,14,4,37
2943,2769253,14,3,37
2943,2769253,14,3,37
2943,2769253,14,3,37
2886,2769229,14,3,37
2802,1750357,15,3,2
561,1754095,15,3,80
561,1754095,15,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
796,1768591,22,3,2
849,1754095,22,3,80
795,1768591,22,3,2
849,1754095,22,3,80
795,1768591,22,2,2
795,1768591,22,2,2
796,1768591,22,2,2
796,1768591,22,2,2
796,1768591,22,2,2
849,1754095,22,3,80
852,1768633,22,1,80
889,1754095,26,3,80
1065,1754095,29,3,80
1065,1754095,29,3,80
1065,1754095,29,3,80
1065,1754095,29,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1833,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1905,1754095,54,3,80
1999,1750209,55,3,93
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2765,1750209,64,3,80
2765,1750209,64,3,80
2681,1752621,64,2,2
2109,1768591,64,1,93
2582,1768591,64,1,93
2443,1768591,64,1,93
2443,1768591,64,1,93
2582,1768591,64,1,93
2109,1768591,64,1,93
2109,1768591,64,1,93
2391,1768591,64,1,93
2391,1768591,64,1,93
2109,1768591,64,1,93
2109,1768591,64,1,93
2109,1768591,64,1,93
2582,1768591,64,1,93
2109,1768591,64,1,93
2391,1768591,64,1,93
2109,1768591,64,1,93
2443,1768591,64,1,93
2109,1768591,64,1,93
2443,1768591,64,1,93
2110,1768591,64,1,93
2391,1768591,64,1,93
2391,1768591,64,1,93
2582,1768591,64,1,93
2443,1768591,64,1,93
2443,1768591,64,1,93
2391,1768591,64,1,93
2443,1768591,64,1,93
2582,1768591,64,1,93
2107,1768591,64,1,93
2109,1768591,64,1,93
2243,1759554,67,1,80
2503,1768591,70,1,80
2915,2769245,71,3,37
2974,2769255,71,3,37
2915,2769245,71,3,37
2974,2769255,71,3,37
2915,2769245,71,3,37
2915,2769245,71,3,37
2915,2769245,71,3,37
2915,2769245,71,3,37
2852,1769667,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2852,1769667,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2850,1759588,71,4,37
2852,1769667,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2852,1769667,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2853,2769226,71,4,93
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2853,2769226,71,4,93
3123,2769227,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2850,1759588,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2852,1769667,71,4,37
2852,1769667,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2852,1769667,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
3123,2769227,71,4,37
2843,2769224,71,4,37
2853,2769226,71,4,93
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2852,1769667,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2850,1759588,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
3123,2769227,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
3123,2769227,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2852,1769667,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2850,1759588,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2853,2769226,71,1,93
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
3123,2769227,71,4,37
2843,2769224,71,4,37
2853,2769226,71,1,93
2843,2769224,71,4,37
2843,2769224,71,4,37
2853,2769226,71,1,93
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
3123,2769227,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2843,2769224,71,4,37
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2068,1750324,63,1,102
2569,1750209,70,1,80
2228,1754095,10,3,80
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
2616,1768591,22,4,93
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2364,1768626,55,3,102
1987,1754095,57,3,80
1987,1754095,57,3,80
2071,1768591,63,2,2
2071,1768591,63,2,2
2456,1750209,64,2,2
2569,1750209,70,1,80
2498,1750209,72,4,45
2498,1750209,72,4,45
2566,1768599,73,3,2
2566,1768599,73,3,2
2228,1754095,10,3,80
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
2450,1768591,22,2,7
660,1759588,22,2,93
660,1759588,22,2,93
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2093,1769089,55,2,153
2093,1769089,55,2,153
1987,1754095,57,3,80
1987,1754095,57,3,80
2177,1759588,64,2,2
2810,1754095,64,3,80
2569,1750209,70,1,80
2788,1768627,73,1,93
2228,1754095,10,3,80
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
849,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
